sample	unit	fq1	fq2	parhap	mother	inducer
MM1199	KFRAG_01379_c	KFRAG_01379_c.fq.gz	NaN	haploid	WA077	IVP35
MM1200	KFRAG_01380	KFRAG_01380.fq.gz	NaN	haploid	WA077	IVP101
MM1200	KFRAG_01380_b	KFRAG_01380_b.fq.gz	NaN	haploid	WA077	IVP101
MM1200	KFRAG_01380_c	KFRAG_01380_c.fq.gz	NaN	haploid	WA077	IVP101
MM1201	KFRAG_01381	KFRAG_01381.fq.gz	NaN	haploid	WA077	IVP101
MM1201	KFRAG_01381_b	KFRAG_01381_b.fq.gz	NaN	haploid	WA077	IVP101
MM1201	KFRAG_01381_c	KFRAG_01381_c.fq.gz	NaN	haploid	WA077	IVP101
MM1202	KFRAG_01382	KFRAG_01382.fq.gz	NaN	haploid	WA077	IVP101
MM1202	KFRAG_01382_b	KFRAG_01382_b.fq.gz	NaN	haploid	WA077	IVP101
MM1202	KFRAG_01382_c	KFRAG_01382_c.fq.gz	NaN	haploid	WA077	IVP101
MM1203	KFRAG_01383	KFRAG_01383.fq.gz	NaN	haploid	WA077	IVP101
MM1203	KFRAG_01383_b	KFRAG_01383_b.fq.gz	NaN	haploid	WA077	IVP101
MM1203	KFRAG_01383_c	KFRAG_01383_c.fq.gz	NaN	haploid	WA077	IVP101
MM1204	KFRAG_01384	KFRAG_01384.fq.gz	NaN	haploid	WA077	IVP101
MM1204	KFRAG_01384_b	KFRAG_01384_b.fq.gz	NaN	haploid	WA077	IVP101
MM1204	KFRAG_01384_c	KFRAG_01384_c.fq.gz	NaN	haploid	WA077	IVP101
MM1205	KFRAG_01385	KFRAG_01385.fq.gz	NaN	haploid	WA077	IVP101
MM1205	KFRAG_01385_b	KFRAG_01385_b.fq.gz	NaN	haploid	WA077	IVP101
MM1205	KFRAG_01385_c	KFRAG_01385_c.fq.gz	NaN	haploid	WA077	IVP101
MM1206	KFRAG_01386	KFRAG_01386.fq.gz	NaN	haploid	WA077	IVP101
MM1206	KFRAG_01386_b	KFRAG_01386_b.fq.gz	NaN	haploid	WA077	IVP101
MM1206	KFRAG_01386_c	KFRAG_01386_c.fq.gz	NaN	haploid	WA077	IVP101
MM1207	KFRAG_01387	KFRAG_01387.fq.gz	NaN	haploid	WA077	IVP101
MM1207	KFRAG_01387_b	KFRAG_01387_b.fq.gz	NaN	haploid	WA077	IVP101
MM1207	KFRAG_01387_c	KFRAG_01387_c.fq.gz	NaN	haploid	WA077	IVP101
MM1208	KFRAG_01388	KFRAG_01388.fq.gz	NaN	haploid	WA077	IVP101
MM1208	KFRAG_01388_b	KFRAG_01388_b.fq.gz	NaN	haploid	WA077	IVP101
MM1208	KFRAG_01388_c	KFRAG_01388_c.fq.gz	NaN	haploid	WA077	IVP101
MM1209	KFRAG_01389	KFRAG_01389.fq.gz	NaN	haploid	WA077	IVP101
MM1209	KFRAG_01389_b	KFRAG_01389_b.fq.gz	NaN	haploid	WA077	IVP101
MM1209	KFRAG_01389_c	KFRAG_01389_c.fq.gz	NaN	haploid	WA077	IVP101
MM1210	KFRAG_01390	KFRAG_01390.fq.gz	NaN	haploid	LR00026	IVP35
MM1210	KFRAG_01390_b	KFRAG_01390_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1210	KFRAG_01390_c	KFRAG_01390_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1211	KFRAG_01391	KFRAG_01391.fq.gz	NaN	haploid	LR00026	IVP35
MM1211	KFRAG_01391_b	KFRAG_01391_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1211	KFRAG_01391_c	KFRAG_01391_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1212	KFRAG_01392	KFRAG_01392.fq.gz	NaN	haploid	LR00026	IVP35
MM1212	KFRAG_01392_b	KFRAG_01392_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1212	KFRAG_01392_c	KFRAG_01392_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1213	KFRAG_01393	KFRAG_01393.fq.gz	NaN	haploid	LR00026	IVP35
MM1213	KFRAG_01393_b	KFRAG_01393_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1213	KFRAG_01393_c	KFRAG_01393_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1214	KFRAG_01394	KFRAG_01394.fq.gz	NaN	haploid	LR00026	IVP35
MM1214	KFRAG_01394_b	KFRAG_01394_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1214	KFRAG_01394_c	KFRAG_01394_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1215	KFRAG_01395	KFRAG_01395.fq.gz	NaN	haploid	LR00026	IVP35
MM1215	KFRAG_01395_b	KFRAG_01395_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1215	KFRAG_01395_c	KFRAG_01395_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1216	KFRAG_01396	KFRAG_01396.fq.gz	NaN	haploid	LR00026	IVP35
MM1216	KFRAG_01396_b	KFRAG_01396_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1216	KFRAG_01396_c	KFRAG_01396_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1217	KFRAG_01397	KFRAG_01397.fq.gz	NaN	haploid	LR00026	IVP35
MM1217	KFRAG_01397_b	KFRAG_01397_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1217	KFRAG_01397_c	KFRAG_01397_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1218	KFRAG_01398	KFRAG_01398.fq.gz	NaN	haploid	LR00026	IVP35
MM1218	KFRAG_01398_b	KFRAG_01398_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1218	KFRAG_01398_c	KFRAG_01398_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1219	KFRAG_01399	KFRAG_01399.fq.gz	NaN	haploid	LR00026	IVP35
MM1219	KFRAG_01399_b	KFRAG_01399_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1219	KFRAG_01399_c	KFRAG_01399_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1220	KFRAG_01400	KFRAG_01400.fq.gz	NaN	haploid	LR00026	IVP35
MM1220	KFRAG_01400_b	KFRAG_01400_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1220	KFRAG_01400_c	KFRAG_01400_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1221	KFRAG_01401	KFRAG_01401.fq.gz	NaN	haploid	LR00026	IVP35
MM1221	KFRAG_01401_b	KFRAG_01401_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1221	KFRAG_01401_c	KFRAG_01401_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1222	KFRAG_01402	KFRAG_01402.fq.gz	NaN	haploid	LR00026	IVP101
MM1222	KFRAG_01402_b	KFRAG_01402_b.fq.gz	NaN	haploid	LR00026	IVP101
MM1222	KFRAG_01402_c	KFRAG_01402_c.fq.gz	NaN	haploid	LR00026	IVP101
MM1223	KFRAG_01403	KFRAG_01403.fq.gz	NaN	haploid	LR00026	IVP101
MM1223	KFRAG_01403_b	KFRAG_01403_b.fq.gz	NaN	haploid	LR00026	IVP101
MM1223	KFRAG_01403_c	KFRAG_01403_c.fq.gz	NaN	haploid	LR00026	IVP101
MM1224	KFRAG_01404	KFRAG_01404.fq.gz	NaN	haploid	LR00026	IVP101
MM1224	KFRAG_01404_b	KFRAG_01404_b.fq.gz	NaN	haploid	LR00026	IVP101
MM1224	KFRAG_01404_c	KFRAG_01404_c.fq.gz	NaN	haploid	LR00026	IVP101
MM1225	KFRAG_01405	KFRAG_01405.fq.gz	NaN	haploid	LR00026	PL4
MM1225	KFRAG_01405_b	KFRAG_01405_b.fq.gz	NaN	haploid	LR00026	PL4
MM1225	KFRAG_01405_c	KFRAG_01405_c.fq.gz	NaN	haploid	LR00026	PL4
MM1226	KFRAG_01406	KFRAG_01406.fq.gz	NaN	haploid	LR00026	PL4
MM1226	KFRAG_01406_b	KFRAG_01406_b.fq.gz	NaN	haploid	LR00026	PL4
MM1226	KFRAG_01406_c	KFRAG_01406_c.fq.gz	NaN	haploid	LR00026	PL4
MM1227	KFRAG_01407	KFRAG_01407.fq.gz	NaN	haploid	LR00026	PL4
MM1227	KFRAG_01407_b	KFRAG_01407_b.fq.gz	NaN	haploid	LR00026	PL4
MM1227	KFRAG_01407_c	KFRAG_01407_c.fq.gz	NaN	haploid	LR00026	PL4
MM1228	KFRAG_01408	KFRAG_01408.fq.gz	NaN	haploid	LR00026	PL4
MM1228	KFRAG_01408_b	KFRAG_01408_b.fq.gz	NaN	haploid	LR00026	PL4
MM1228	KFRAG_01408_c	KFRAG_01408_c.fq.gz	NaN	haploid	LR00026	PL4
MM1229	KFRAG_01409	KFRAG_01409.fq.gz	NaN	haploid	LR00026	PL4
MM1229	KFRAG_01409_b	KFRAG_01409_b.fq.gz	NaN	haploid	LR00026	PL4
MM1229	KFRAG_01409_c	KFRAG_01409_c.fq.gz	NaN	haploid	LR00026	PL4
MM1230	KFRAG_01410	KFRAG_01410.fq.gz	NaN	haploid	LR00026	PL4
MM1230	KFRAG_01410_b	KFRAG_01410_b.fq.gz	NaN	haploid	LR00026	PL4
MM1230	KFRAG_01410_c	KFRAG_01410_c.fq.gz	NaN	haploid	LR00026	PL4
MM1231	KFRAG_01411	KFRAG_01411.fq.gz	NaN	haploid	LR00026	PL4
MM1231	KFRAG_01411_b	KFRAG_01411_b.fq.gz	NaN	haploid	LR00026	PL4
MM1231	KFRAG_01411_c	KFRAG_01411_c.fq.gz	NaN	haploid	LR00026	PL4
MM1232	KFRAG_01412	KFRAG_01412.fq.gz	NaN	haploid	LR00026	PL4
MM1232	KFRAG_01412_b	KFRAG_01412_b.fq.gz	NaN	haploid	LR00026	PL4
MM1232	KFRAG_01412_c	KFRAG_01412_c.fq.gz	NaN	haploid	LR00026	PL4
